"dry_sherry","dry sherry","7"
"breadcrumbs","breadcrumbs","7"
"ketjap_manis","ketjap manis","7"
"sweetcorn","sweetcorn","6"
"parsley","parsley","6"
"double_cream","double cream","6"
"flour","flour","6"
"sea_bass","sea bass","6"
"vermicelli","vermicelli","6"
"mushroom","mushroom","6"
"paprika","paprika","6"
"pork","pork","6"
"spinach","spinach","6"
"white_fish","white fish","6"
"curry_powder","curry powder","6"
"pork_mince","pork mince","6"
"tofu","tofu","6"
"curry_leaves","curry leaves","6"
"iceberg_lettuce","iceberg lettuce","5"
"bamboo_shoots","bamboo shoots","5"
"red_snapper","red snapper","5"
"fennel_seeds","fennel seeds","5"
"mussel","mussels","5"
"squid","squid","5"
"yoghurt","yoghurt","5"
"courgette","courgette","5"
"pea","peas","5"
"dill","dill","4"
"vinegar","vinegar","4"
"little_gem_lettuce","Little Gem lettuce","4"
"turkey","turkey","4"
"bok_choi","bok choi","4"
"fragrant_rice","fragrant rice","4"
"watercress","watercress","4"
"lettuce","lettuce","4"
"oyster_mushroom","oyster mushrooms","4"
"thyme","thyme","4"
"chicken_leg","chicken leg","4"
"chinese_cabbage","chinese cabbage","4"
"sauce","sauces","4"
"new_potatoes","new potatoes","4"
"broccoli","broccoli","4"
"white_cabbage","white cabbage","4"
"bay_leaf","bay leaf","3"
"mayonnaise","mayonnaise","3"
"mackerel","mackerel","3"
"french_beans","French beans","3"
"grain","grain","3"
"beef_fillet","fillet of beef","3"
"mirin","mirin","3"
"nutmeg","nutmeg","3"
"sweet_potato","sweet potato","3"
"tuna_fresh","fresh tuna","3"
"ginger_ground","ground ginger","3"
"okra","okra","3"
"plum","plum","3"
"sea_salt","sea salt","3"
"beef","beef","3"
"shiitake_mushroom","shiitake mushroom","3"
"butternut_squash","butternut squash","3"
"tomato_puree","tomato purée","3"
"worcestershire_sauce","worcestershire sauce","3"
"celery","celery","3"
"hoisin_sauce","hoisin sauce","3"
"duck","duck","3"
"banana","banana","3"
"leek","leek","3"
"fish","fish","2"
"beef_shin","shin","2"
"pork_loin","pork loin","2"
"lobster","lobster","2"
"demerara_sugar","demerara sugar","2"
"salad_leaves","salad leaves","2"
"brill","brill","2"
"spring_roll_wrappers","spring roll wrappers","2"
"red_cabbage","red cabbage","2"
"garam_masala","garam masala","2"
"vegetable","vegetables","2"
"fish_roe","fish roe","2"
"pea_shoots","pea shoots","2"
"cabbage","cabbage","2"
"milk","milk","2"
"fenugreek","fenugreek","2"
"balsamic_vinegar","balsamic vinegar","2"
"avocado","avocado","2"
"cayenne_pepper","cayenne pepper","2"
"pork_shoulder","pork shoulder","2"
"five-spice_powder","five-spice powder","2"
"chicken_wing","chicken wing","2"
"pumpkin","pumpkin","2"
"long-grain_rice","long-grain rice","2"
"wasabi","wasabi","2"
"beef_stock","beef stock","2"
"red_wine_vinegar","red wine vinegar","2"
"chopped_tomatoes","chopped tomatoes","2"
"chervil","chervil","2"
"rump","rump","2"
"passion_fruit","passion fruit","2"
"potato","potato","2"
"mustard_seeds","mustard seeds","2"
"lamb_loin","lamb loin","2"
"pomegranate","pomegranate","2"
"clams","clams","2"
"maize","maize","2"
"lamb","lamb","2"
"macadamia_nuts","macadamia","2"
"egg_white","egg white","2"
"rice_flour","rice flour","2"
"kiwi_fruit","kiwi fruit","1"
"lime_pickle","lime pickle","1"
"apple","apple","1"
"pandan_leaves","pandan leaves","1"
"chickpea","chickpea","1"
"prawn_crackers","prawn crackers","1"
"halibut","halibut","1"
"amaranth","amaranth","1"
"cauliflower","cauliflower","1"
"sugar-snap_peas","sugar-snap peas","1"
"pork_chop","pork chop","1"
"dijon_mustard","Dijon mustard","1"
"mango_chutney","mango chutney","1"
"poussin","poussin","1"
"lentils","lentils","1"
"broad_beans","broad beans","1"
"sea_bream","sea bream","1"
"pine_nut","pine nut","1"
"pomelo","pomelo","1"
"creme_fraiche","crème fraîche","1"
"beef_braising_steak","braising steak","1"
"marrow","marrow","1"
"smoked_mackerel","smoked mackerel","1"
"pork_fillet","pork fillet","1"
"cockles","cockles","1"
"chestnut_mushroom","chestnut mushrooms","1"
"nut","nut","1"
"mascarpone_cheese","mascarpone","1"
"radish","radish","1"
"chilli_paste","chilli paste","1"
"macaroon","macaroon","1"
"dragon_fruit","dragon fruit","1"
"tarragon","tarragon","1"
"poppy_seeds","poppy seeds","1"
"spring_greens","spring greens","1"
"yam","yam","1"
"wholemeal_flour","wholemeal flour","1"
"vanilla_essence","vanilla essence","1"
"saffron","saffron","1"
"whiting","whiting","1"
"watermelon","watermelon","1"
"lamb_shoulder","lamb shoulder","1"
"tabasco","Tabasco","1"
"cod","cod","1"
"bacon","bacon","1"
"alfalfa_sprouts","alfalfa sprouts","1"
"barbary_duck","barbary duck","1"
"soya_milk","soya milk","1"
"smoked_trout","smoked trout","1"
"asparagus","asparagus","1"
"john_dory","John Dory","1"
"taro","taro","1"
"king_edward_potato","King Edward","1"
"daikon","daikon","1"
"salad","salad","1"
"whisky","whisky","1"
"tangerine","tangerine","1"
"egg_yolk","egg yolk","1"
"brown_rice","brown rice","1"
"redcurrant_jelly","redcurrant jelly","1"
"arborio_rice","arborio rice","1"
"ale","ale","1"
"wild_duck","wild duck","1"
"lager","lager","1"
"ice_cream","ice cream","1"
"orange","orange","1"
"tuna_tinned","tinned tuna","1"
"red_wine","red wine","1"
"lamb_chop","lamb chop","1"
"chives","chives","1"
"gurnard","gurnard","1"
"samphire","samphire","1"
"lychee","lychee","1"
"french_bread","French bread","1"
"pickle","pickle","1"
"coley","coley","1"
"baking_powder","baking powder","1"
"turkey_mince","turkey mince","1"
"waxy_potato","waxy potato","1"
"hake","hake","1"
"celery_seeds","celery seeds","1"
"cress","cress","1"
"tagliatelle","tagliatelle","1"
"pork_spare_rib","pork spare rib","1"
"white_bread","white bread","1"
"quails_egg","quail's egg","1"
"red_mullet","red mullet","1"
"oyster","oyster","1"
"tapioca","tapioca","1"
"lemon_sole","lemon sole","1"
"quail","quail","1"
"corn_oil","corn oil","1"
"parmesan_cheese","parmesan","1"
"bouquet_garni","bouquet garni","1"
"kohlrabi","kohlrabi","1"
"pheasant","pheasant","1"
"fennel","fennel","1"
"pollock","pollock","1"
