"apple_chutney","apple chutney","2"
"matzo","matzo","2"
"nachos","nachos","2"
"christmas_cake","Christmas cake","2"
"mustard_leaves","mustard leaves","2"
"potato_wedges","potato wedges","2"
"pasty","pasty","2"
"prune_juice","prune juice","2"
"champ","champ","2"
"mortadella","mortadella","2"
"wheatgerm","wheatgerm","2"
"rice_pudding","rice pudding","2"
"lime_pickle","lime pickle","2"
"japanese_pumpkin","Japanese pumpkin","2"
"rainbow_chard","rainbow chard","2"
"pie","pie","2"
"mango_juice","mango juice","2"
"soup","soup","2"
"crumble","crumble","2"
"pomelo","pomelo","2"
"anise","anise","2"
"roast_lamb","roast lamb","2"
"cream_soda","cream soda","2"
"angelica","angelica","2"
"black_eyed_bean","black eyed beans","2"
"crab_apple","crab apple","2"
"beef_chuck_and_blade","chuck and blade","2"
"frankfurter","frankfurter","2"
"soya_flour","soya flour","2"
"pumpernickel_bread","pumpernickel bread","2"
"court_bouillon","court bouillon","2"
"zander","zander","2"
"mixed_fish","mixed fish","2"
"perch","perch","2"
"crepe","crêpe","2"
"fortified_wine","fortified wine","2"
"chayote","chayote","2"
"stewing_lamb","stewing lamb","2"
"oily_fish","oily fish","2"
"betel_leaves","betel leaves","1"
"campagne_loaf","campagne loaf","1"
"kabana","kabana","1"
"gratin","gratin","1"
"cocktails","cocktail","1"
"coleslaw","coleslaw","1"
"citrus_fruit","citrus fruit","1"
"soya_oil","soya oil","1"
"bratwurst","bratwurst","1"
"flaky_pastry","flaky pastry","1"
"crudites","crudités","1"
"pizza","pizza","1"
"mince_pies","mince pies","1"
"bonito","bonito","1"
"safflower_oil","safflower oil","1"
"sambuca","sambuca","1"
"breadsticks","breadsticks","1"
"tartare_sauce","tartare sauce","1"
"piri-piri","piri-piri","1"
"whitecurrant","whitecurrant","1"
"madeleines","madeleines","1"
"straw_mushroom","straw mushroom","1"
"habanero_chillies","habañero chillies","1"
"quatre-epices","quatre-épices","1"
"hot_cross_buns","hot cross buns","1"
"chocolate_mousse","chocolate mousse","1"
"beef_burger","burger","1"
"mangosteen","mangosteen","1"
"roast_pork","roast pork","1"
"dab","dab","1"
"winkles","winkles","1"
"milkshake","milkshake","1"
"breadnut_seeds","breadnut seeds","1"
"hominy","hominy","1"
"acorn_squash","acorn squash","1"
"salted_beef","Salt beef","1"
"webbs_lettuce","webbs lettuce","1"
"speciality_bread","speciality bread","1"
"buttercream_icing","buttercream icing","1"
"malted_grain_bread","malted grain bread","1"
"megrim","megrim","1"
"ratatouille","ratatouille","1"
"poultry","poultry","1"
"red_rice","red rice","1"
"millet","millet","1"
"corn_syrup","corn syrup","1"
"lime_cordial","lime cordial","1"
"rose_wine","rose wine","1"
"offal","offal","1"
"flapjacks","flapjacks","1"
"parfait","parfait","1"
"tripe","tripe","1"
"jus","jus","1"
"rock_salmon","rock salmon","1"
"loaf_cake","loaf cake","1"
"sponge_cake","sponge cake","1"
"breadfruit","breadfruit","1"
"chantilly_cream","chantilly cream","1"
"verjus","verjus","1"
"cumberland_sauce","cumberland sauce","1"
"herbal_tea","herbal tea","1"
"bay_boletes","bay boletes","1"
"compote","compôte","1"
"loganberry","loganberry","1"
"medlars","medlars","1"
"pigeon_peas","pigeon peas","1"
"noodle_soup","noodle soup","1"
"blackbean_sauce","blackbean sauce","1"
"saucisson","saucisson","1"
"rouille","rouille","1"
"frangipane","frangipane","1"
"couverture","couverture","1"
"currant_bread","currant bread","1"
"mesclun","mesclun","1"
"spaghetti_squash","spaghetti squash","1"
"jujube","jujube","1"
"mango_pickle","mango pickle","1"
"chapatis","chapatis","1"
"mung_bean","mung beans","1"
"beef_silverside","silverside","1"
"fruit_brandy","fruit brandy","1"
"strega_liqueur","strega liqueur","1"
"tortellini","tortellini","1"
"root_beer","root beer","1"
"sharon_fruit","sharon fruit","1"
"taco","taco","1"
"mixed_dried_beans","mixed dried beans","1"
"hunza_apricots","Hunza apricots","1"
"chicken_soup","chicken soup","1"
"pandan_leaves","pandan leaves","1"
"taro","taro","1"
"alfalfa_sprouts","alfalfa sprouts","1"
"argan_oil","argan oil","1"
